"ID,NOTA,ONLINE,GARANTIA,INGLES"
"0,4,5,0,0"
"1,4,4,0,0"
"2,2,2,1,0"
"3,3,5,1,0"
"4,5,5,1,1"
"5,4,2,0,0"
"6,3,2,1,1"
"7,4,4,1,1"
"8,4,2,1,0"
"9,1,3,0,0"
"10,4,3,1,0"
"11,4,1,1,0"
"12,4,5,0,1"
"13,5,2,0,1"
"14,2,4,1,0"
"15,5,2,1,1"
"16,4,3,1,1"
"17,5,4,1,1"
"18,5,5,1,0"
"19,2,1,0,1"
"20,2,2,1,1"
"21,3,2,0,0"
"22,5,5,1,0"
"23,5,4,0,1"
"24,2,5,1,1"
"25,2,5,1,0"
"26,5,1,1,0"
"27,4,2,1,1"
"28,3,5,1,1"
"29,5,5,1,0"
"30,5,1,0,0"
"31,4,2,0,1"
"32,3,1,0,0"
"33,2,5,1,0"
"34,3,2,1,0"
"35,4,3,0,1"
"36,1,2,0,0"
"37,4,3,1,1"
"38,4,3,1,1"
"39,4,4,1,0"
"40,1,3,1,1"
"41,2,3,0,1"
"42,1,1,1,0"
"43,1,1,1,0"
"44,4,2,1,1"
"45,3,5,0,0"
"46,2,1,1,0"
"47,5,4,0,0"
"48,5,5,0,0"
"49,1,4,1,0"
"50,5,1,1,0"
"51,5,2,1,1"
"52,3,5,1,0"
"53,1,5,1,1"
"54,1,4,0,0"
"55,1,4,1,1"
"56,3,3,1,1"
"57,5,5,0,1"
"58,5,4,0,1"
"59,4,2,1,0"
"60,2,5,1,1"
"61,3,2,1,1"
"62,4,4,1,0"
"63,5,4,1,1"
"64,5,3,1,1"
"65,2,5,1,0"
"66,5,1,1,1"
"67,5,3,0,0"
"68,1,4,1,1"
"69,5,2,1,1"
"70,4,2,0,1"
"71,2,3,0,0"
"72,1,5,1,0"
"73,3,5,1,1"
"74,4,2,0,1"
"75,2,4,0,1"
"76,4,2,1,1"
"77,5,4,1,1"
"78,3,5,1,1"
"79,2,1,1,1"
"80,5,2,0,1"
"81,5,5,1,0"
"82,4,5,0,1"
"83,4,1,1,0"
"84,5,1,0,1"
"85,3,2,1,0"
"86,5,4,0,0"
"87,3,2,0,0"
"88,1,3,1,1"
"89,3,5,0,0"
"90,2,1,1,1"
"91,2,4,0,1"
"92,4,5,0,1"
"93,5,3,0,0"
"94,1,5,0,1"
"95,2,1,1,1"
"96,2,1,1,0"
"97,1,4,0,1"
"98,2,5,0,0"
"99,5,3,1,1"
"100,3,3,1,1"
"101,3,2,0,1"
"102,5,5,0,1"
"103,5,5,1,0"
"104,4,2,0,1"
"105,2,1,0,1"
"106,4,3,0,1"
"107,1,1,1,1"
"108,5,5,1,0"
"109,3,4,1,1"
"110,3,3,0,1"
"111,1,2,0,0"
"112,3,5,1,0"
"113,3,2,0,1"
"114,2,5,1,1"
"115,5,5,0,1"
"116,4,5,0,1"
"117,1,2,1,0"
"118,1,2,0,1"
"119,4,1,1,0"
"120,5,1,0,0"
"121,1,4,0,1"
"122,2,2,1,0"
"123,1,3,0,0"
"124,2,4,0,0"
"125,2,2,1,0"
"126,2,2,1,1"
"127,4,2,0,0"
"128,3,5,0,1"
"129,2,3,0,1"
"130,5,3,1,1"
"131,4,5,1,0"
"132,1,5,0,0"
"133,4,3,1,1"
"134,3,1,0,0"
"135,2,3,1,1"
"136,2,1,0,0"
"137,4,3,1,1"
"138,1,5,0,1"
"139,1,4,0,0"
"140,3,4,1,0"
"141,3,2,0,0"
"142,3,2,0,0"
"143,4,4,1,0"
"144,1,4,0,0"
"145,2,5,0,1"
"146,4,3,0,0"
"147,4,1,0,1"
"148,3,1,1,0"
"149,4,2,0,0"
"150,4,1,0,0"
"151,3,1,0,1"
"152,4,1,1,0"
"153,3,3,1,1"
"154,1,2,1,0"
"155,2,2,1,1"
"156,3,2,1,0"
"157,1,1,0,0"
"158,4,5,1,0"
"159,2,2,1,1"
"160,5,1,1,0"
"161,1,2,0,0"
"162,5,2,0,1"
"163,2,3,1,1"
"164,1,5,1,1"
"165,4,4,1,0"
"166,4,2,0,1"
"167,5,4,1,0"
"168,2,2,1,1"
"169,5,2,0,0"
"170,3,4,1,0"
"171,3,1,0,1"
"172,2,3,1,0"
"173,4,3,0,1"
"174,5,2,0,1"
"175,5,5,0,1"
"176,1,5,0,1"
"177,2,3,0,0"
"178,1,3,0,0"
"179,3,1,1,1"
"180,1,4,1,1"
"181,1,1,0,1"
"182,2,1,0,0"
"183,2,4,1,0"
"184,4,5,0,1"
"185,1,4,1,0"
"186,5,4,1,1"
"187,1,4,1,1"
"188,1,4,1,1"
"189,4,1,0,0"
"190,2,4,1,0"
"191,5,3,0,0"
"192,4,1,0,0"
"193,2,2,0,0"
"194,1,1,0,1"
"195,2,2,0,0"
"196,4,4,0,0"
"197,4,1,1,1"
"198,4,3,1,0"
"199,2,1,0,0"
"200,2,5,1,1"
"201,1,3,1,0"
"202,4,3,1,1"
"203,5,2,0,0"
"204,4,4,0,0"
"205,5,4,0,0"
"206,4,1,0,1"
"207,2,3,1,1"
"208,4,4,0,1"
"209,4,2,1,0"
"210,3,5,0,1"
"211,1,3,1,0"
"212,5,4,0,0"
"213,5,1,1,1"
"214,3,4,1,0"
"215,2,1,0,1"
"216,1,5,0,1"
"217,1,4,0,1"
"218,1,2,0,1"
"219,4,5,0,0"
"220,5,3,1,1"
"221,1,2,1,1"
"222,1,1,0,1"
"223,1,3,1,0"
"224,5,1,1,1"
"225,3,5,1,1"
"226,3,3,0,1"
"227,1,5,1,0"
"228,1,4,0,0"
"229,4,1,0,1"
"230,3,5,1,1"
"231,3,1,1,1"
"232,5,2,0,1"
"233,4,3,0,0"
"234,2,2,0,0"
"235,4,2,0,1"
"236,3,5,1,0"
"237,5,2,0,1"
"238,5,1,0,1"
"239,5,2,0,0"
"240,5,5,1,0"
"241,2,5,0,1"
"242,1,5,0,1"
"243,3,1,1,1"
"244,1,2,1,0"
"245,5,4,0,1"
"246,2,3,1,0"
"247,3,3,0,0"
"248,4,5,1,1"
"249,1,1,1,1"
"250,3,2,0,0"
"251,4,5,1,1"
"252,1,3,1,1"
"253,1,1,0,1"
"254,1,3,0,0"
"255,5,2,0,1"
"256,3,3,0,1"
"257,5,5,1,0"
"258,5,5,0,0"
"259,5,2,1,0"
"260,3,2,1,0"
"261,3,2,1,0"
"262,1,5,0,1"
"263,2,5,1,0"
"264,3,2,0,1"
"265,1,1,0,1"
"266,2,2,0,0"
"267,5,1,0,0"
"268,2,1,0,0"
"269,4,2,1,0"
"270,5,2,1,0"
"271,3,3,0,0"
"272,2,4,1,0"
"273,5,2,0,0"
"274,5,5,1,0"
"275,2,1,1,0"
"276,4,1,1,0"
"277,4,5,0,0"
"278,5,5,1,1"
"279,5,2,0,1"
"280,2,4,1,1"
"281,3,3,0,0"
"282,2,5,0,1"
"283,4,2,0,1"
"284,5,1,0,1"
"285,1,4,1,1"
"286,3,3,1,1"
"287,5,5,0,1"
"288,3,4,1,1"
"289,3,4,1,1"
"290,2,2,1,0"
"291,3,4,1,0"
"292,2,1,1,0"
"293,3,5,0,1"
